Сценарий: user_scenario

=== LabPlanner — сравнение вариантов ===

| Показатель | Вариант 0 | Вариант 1 | Δ% |
|------------|-----------|-----------|-----|
| T, мин     | 44326.000 | 38584.000 | 12.954 |
| C, руб     | 2588041.667 | 2290381.667 | 11.501 |
| N          | 502 | 7 | 98.606 |
| L, шаг     | 799.000 | 7.000 | 99.124 |
| η_sr       | 38.773 | 33.617 | — |
| ЦФ         | 2588041.667 | 2290381.667 | 11.501 |

--- Разложение себестоимости C, руб ---
| Статья | Вариант 0 | Вариант 1 |
|--------|-----------|-----------|
| Подготовка образца (труд) | 19500.000 | 19500.000 |
| Операции (материалы+энергия) | 466000.000 | 466000.000 |
| Труд по операциям | 256100.000 | 256100.000 |
| Перенастройки | 100520.000 | 1520.000 |
| Амортизация | 1706110.000 | 1524610.000 |
| Транспорт (перемещения) | 17311.667 | 151.667 |
| Размещение ячеек | 22500.000 | 22500.000 |
| Итого C | 2588041.667 | 2290381.667 |
| C без размещения | 2565541.667 | 2267881.667 |

--- Маршрут (вариант 0) ---
  s1 -> tension @ e_tensile
  s1 -> torsion @ e_torsion
  s1 -> bending @ e_bending
  s1 -> compression @ e_tensile
  s1 -> fatigue @ e_fatigue
  s1 -> tension_torsion @ e_tensile
  s1 -> bending_torsion @ e_torsion
  s2 -> tension @ e_tensile
  s2 -> torsion @ e_torsion
  s2 -> bending @ e_bending
  s2 -> compression @ e_tensile
  s2 -> fatigue @ e_fatigue
  s2 -> tension_torsion @ e_tensile
  s2 -> bending_torsion @ e_torsion
  s3 -> tension @ e_tensile
  s3 -> torsion @ e_torsion
  s3 -> bending @ e_bending
  s3 -> compression @ e_tensile
  s3 -> fatigue @ e_fatigue
  s3 -> tension_torsion @ e_tensile
  s3 -> bending_torsion @ e_torsion
  s4 -> tension @ e_tensile
  s4 -> torsion @ e_torsion
  s4 -> bending @ e_bending
  s4 -> compression @ e_tensile
  s4 -> fatigue @ e_fatigue
  s4 -> tension_torsion @ e_tensile
  s4 -> bending_torsion @ e_torsion
  s5 -> tension @ e_tensile
  s5 -> torsion @ e_torsion
  s5 -> bending @ e_bending
  s5 -> compression @ e_tensile
  s5 -> fatigue @ e_fatigue
  s5 -> tension_torsion @ e_tensile
  s5 -> bending_torsion @ e_torsion
  s6 -> tension @ e_tensile
  s6 -> torsion @ e_torsion
  s6 -> bending @ e_bending
  s6 -> compression @ e_tensile
  s6 -> fatigue @ e_fatigue
  s6 -> tension_torsion @ e_tensile
  s6 -> bending_torsion @ e_torsion
  s7 -> tension @ e_tensile
  s7 -> torsion @ e_torsion
  s7 -> bending @ e_bending
  s7 -> compression @ e_tensile
  s7 -> fatigue @ e_fatigue
  s7 -> tension_torsion @ e_tensile
  s7 -> bending_torsion @ e_torsion
  s8 -> tension @ e_tensile
  s8 -> torsion @ e_torsion
  s8 -> bending @ e_bending
  s8 -> compression @ e_tensile
  s8 -> fatigue @ e_fatigue
  s8 -> tension_torsion @ e_tensile
  s8 -> bending_torsion @ e_torsion
